Certification,Provider,Domain,Level,Languages,Cost (USD),Official Link,Description,Recommended Experience,Exam Duration (min)
365 certified administrator,microsoft,productivity,advanced,"english, chinese (simplified), german, spanish, french, japanese, portuguese (brazil)",99,https://learn.microsoft.com/en-us/credentials/certifications/m365-administrator-expert/,this browser is no longer supported.,,45
365 certified collaboration communications systems engineer,microsoft,productivity,intermediate,"english, chinese (simplified), french, german, japanese, portuguese (brazil), spanish",165,https://learn.microsoft.com/en-us/credentials/certifications/m365-collaboration-communications-systems-engineer/,"as a candidate for this certification, you’re responsible for planning, deploying, configuring, maintaining, and troubleshooting collaboration communication systems that include:",microsoft teams admin center microsoft teams rooms pro management portal powershell microsoft call quality dashboard,100
365 certified endpoint administrator,microsoft,productivity,intermediate,"english, chinese (simplified), german, spanish, french, japanese, portuguese (brazil)",165,https://learn.microsoft.com/en-us/credentials/certifications/modern-desktop/,"as a candidate for this certification, you have subject matter expertise managing devices and client applications in a microsoft 365 tenant by using microsoft intune. you’re responsible for:",not specified,100
365 certified fundamentals,microsoft,productivity,beginner,"english, japanese, spanish, german, chinese (simplified), french, korean, portuguese (brazil), arabic (saudi arabia), russian, chinese (traditional), italian",99,https://learn.microsoft.com/en-us/credentials/certifications/microsoft-365-fundamentals/,"this certification is designed for you, if you’re looking to demonstrate foundational-level knowledge of cloud-based solutions to facilitate productivity and collaboration among on-site, remote, and hybrid workers. as a candidate, you may:",improve productivity facilitate collaboration optimize communications help secure data identify and facilitate compliance,45
365 certified teams administrator,microsoft,productivity,intermediate,"english, japanese, chinese (simplified), german, french, spanish, portuguese (brazil)",165,https://learn.microsoft.com/en-us/credentials/certifications/m365-teams-administrator-associate/,"as a microsoft teams administrator, you plan, implement, manage, and maintain internal and external collaboration and communication solutions using teams.",not specified,100
a+,comptia,business apps,beginner,"english, german, japanese",337,https://www.comptia.org/certifications/a,"comptia a+ 220-1201 covers mobile devices, networking technology, hardware, virtualization and cloud computing. comptia a+ 220-1202 covers operating systems, security, software and operational procedures.",9 to 12 months hands-on experience in the lab or field,90
casp+,comptia,data & other,beginner,not specified,381,https://www.comptia.org/certifications/comptia-advanced-security-practitioner,"securityx (formerly casp+) covers the technical knowledge and skills required to architect, engineer, integrate, and implement secure solutions across complex environments to support a resilient enterprise while considering the impact of governance, risk, and compliance requirements.","minimum 10 years general hands on it experience, 5 years being hands-on security, with network+, security+, cysa+, cloud+ and pentest+ or equivalent knowledge",165
certified advanced networking,aws,data & other,beginner,not specified,134,none,not specified,not specified,92
certified ai practitioner,aws,it/business,beginner,"english, japanese, korean, portuguese (brazil), simplified chinese",100,https://aws.amazon.com/certification/certified-ai-practitioner/?ch=sec&sec=rmg&d=1,not specified,"individuals who are familiar with, but do not necessarily build, solutions using ai/ml technologies on aws",90
certified azure administrator,microsoft,cloud,intermediate,"english, chinese (simplified), korean, japanese, french, spanish, german, portuguese (brazil), chinese (traditional), italian",165,https://learn.microsoft.com/en-us/credentials/certifications/azure-administrator/,"as a candidate for this certification, you should have subject matter expertise in implementing, managing, and monitoring an organization’s azure environment, including:",operating systems networking servers virtualization,100
certified azure ai engineer,microsoft,cloud,intermediate,"english, japanese, chinese (simplified), korean, german, french, spanish, portuguese (brazil), chinese (traditional), italian",165,https://learn.microsoft.com/en-us/credentials/certifications/azure-ai-engineer/,"as a microsoft azure ai engineer, you build, manage, and deploy ai solutions that leverage azure ai.",build complete and secure end-to-end ai solutions. integrate ai capabilities in other applications and solutions.,100
certified azure ai fundamentals,microsoft,cloud,beginner,"english, japanese, chinese (simplified), korean, german, french, spanish, portuguese (brazil), russian, indonesian (indonesia), arabic (saudi arabia), chinese (traditional), italian",99,https://learn.microsoft.com/en-us/credentials/certifications/azure-ai-fundamentals/,"this certification is an opportunity for you to demonstrate knowledge of machine learning and ai concepts and related microsoft azure services. as a candidate for this certification, you should have familiarity with the self-paced or instructor-led learning material.",not specified,45
certified azure cosmos db developer specialty,microsoft,cloud,intermediate,"english, japanese, chinese (simplified), korean, german, french, spanish, portuguese (brazil), chinese (traditional), italian",165,https://learn.microsoft.com/en-us/credentials/certifications/azure-cosmos-db-developer-specialty/,"as a candidate for this certification, you should have subject matter expertise designing, implementing, and monitoring cloud-native applications that store and manage data.",developing apps for azure. working with azure cosmos db database technologies. creating server-side objects with javascript.,100
certified azure data fundamentals,microsoft,data,beginner,"english, japanese, chinese (simplified), korean, french, german, spanish, portuguese (brazil), russian, indonesian (indonesia), arabic (saudi arabia), chinese (traditional), italian",99,https://learn.microsoft.com/en-us/credentials/certifications/azure-data-fundamentals/,"this certification is an opportunity to demonstrate your knowledge of core data concepts and related microsoft azure data services. as a candidate for this certification, you should have familiarity with exam dp-900’s self-paced or instructor-led learning material.",not specified,45
certified azure data scientist,microsoft,data,intermediate,"english, japanese, chinese (simplified), korean, german, chinese (traditional), french, spanish, portuguese (brazil), italian",165,https://learn.microsoft.com/en-us/credentials/certifications/azure-data-scientist/,"as a candidate for this certification, you should have subject matter expertise in applying data science and machine learning to implement and run machine learning workloads on azure. additionally, you should have knowledge of optimizing language models for ai applications using azure ai.","azure machine learning mlflow azure ai services, including azure ai search azure ai foundry",100
certified azure database administrator,microsoft,cloud,intermediate,"english, chinese (simplified), japanese, korean, french, german, portuguese (brazil), italian, chinese (traditional), spanish",165,https://learn.microsoft.com/en-us/credentials/certifications/azure-database-administrator-associate/,"as a candidate for this certification, you should have subject matter expertise in building database solutions that are designed to support multiple workloads built with:",management availability security performance monitoring and optimization,100
certified azure developer,microsoft,cloud,intermediate,"english, japanese, chinese (simplified), korean, french, german, spanish, portuguese (brazil), chinese (traditional), italian",165,https://learn.microsoft.com/en-us/credentials/certifications/azure-developer/,"as a candidate for this certification, you’re responsible for participating in all phases of development, including requirements gathering, design, development, deployment, security, maintenance, performance tuning, and monitoring.",cloud solution architects dbas devops infrastructure admins other stakeholders,100
certified azure for sap workloads specialty,microsoft,cloud,intermediate,"english, japanese, chinese (simplified), french, german, spanish, portuguese (brazil)",165,https://learn.microsoft.com/en-us/credentials/certifications/azure-for-sap-workloads-specialty/,"as a candidate for this certification, you’re an architect or engineer who designs and manages the sap landscape on azure. your responsibilities include:",resiliency performance scale provision size monitoring,100
certified azure fundamentals,microsoft,cloud,beginner,"english, japanese, chinese (simplified), korean, spanish, german, french, indonesian (indonesia), arabic (saudi arabia), chinese (traditional), italian, portuguese (brazil), russian",99,https://learn.microsoft.com/en-us/credentials/certifications/azure-fundamentals/,"as a candidate for this certification, you’re a technology professional who wants to demonstrate foundational knowledge of cloud concepts in general and microsoft azure in particular. this certification is a common starting point in a journey towards a career in azure.",infrastructure management database management software development,45
certified azure network engineer,microsoft,cloud,intermediate,"english, german, spanish, french, italian, japanese, korean, portuguese (brazil), chinese (simplified), chinese (traditional)",165,https://learn.microsoft.com/en-us/credentials/certifications/azure-network-engineer-associate/,"as a candidate for this certification, you should have subject matter expertise in planning, implementing, and managing azure networking solutions, including:",solution architects cloud administrators security engineers application developers devops engineers,100
certified azure security engineer,microsoft,security,intermediate,"english, japanese, chinese (simplified), korean, german, french, spanish, portuguese (brazil), chinese (traditional), italian",165,https://learn.microsoft.com/en-us/credentials/certifications/azure-security-engineer/,"as the azure security engineer, you implement, manage, and monitor security for resources in azure, multi-cloud, and hybrid environments as part of an end-to-end infrastructure. you implement and manage security components and configurations by using microsoft defender for cloud and other tools. you ensure that the infrastructure aligns with standards and best practices such as the microsoft cloud security benchmark (mcsb).","practical experience in administration of microsoft azure and hybrid environments. strong familiarity with microsoft entra id, as well as compute, network, and storage in azure.",100
certified azure solutions architect,microsoft,cloud,advanced,"english, japanese, chinese (simplified), korean, german, french, spanish, portuguese (brazil), chinese (traditional), italian",99,https://learn.microsoft.com/en-us/credentials/certifications/azure-solutions-architect/,this browser is no longer supported.,,45
certified azure virtual desktop specialty,microsoft,cloud,intermediate,"english, german, spanish, french, japanese, portuguese (brazil), chinese (simplified)",165,https://learn.microsoft.com/en-us/credentials/certifications/azure-virtual-desktop-specialty/,"as a candidate for this certification, you should be a server or desktop administrator with subject matter expertise in designing, implementing, managing, and maintaining microsoft azure virtual desktop experiences and remote apps for any device.",compute networking identity storage resiliency,100
certified cloud practitioner,aws,business apps,beginner,"english, bahasa (indonesian), french (france), german, italian, japanese, korean, portuguese (brazil), spanish (latin america), spanish (spain), simplified chinese, traditional chinese",100,https://aws.amazon.com/certification/certified-cloud-practitioner/?ch=sec&sec=rmg&d=1,not specified,not specified,90
certified cybersecurity architect,microsoft,security,advanced,"english, japanese, chinese (simplified), korean, german, french, spanish, portuguese (brazil), chinese (traditional), italian",99,https://learn.microsoft.com/en-us/credentials/certifications/cybersecurity-architect-expert/,this browser is no longer supported.,,45
certified data engineer,aws,data & other,intermediate,"english, japanese, korean, simplified chinese",150,https://aws.amazon.com/certification/certified-data-engineer-associate/?ch=sec&sec=rmg&d=1,not specified,not specified,130
certified developer,aws,data & other,intermediate,"english, japanese, korean, portuguese (brazil), simplified chinese, spanish (latin america).",150,https://aws.amazon.com/certification/certified-developer-associate/?ch=sec&sec=rmg&d=1,not specified,not specified,130
certified devops engineer,aws,data & other,advanced,"english, japanese, korean, simplified chinese",300,https://aws.amazon.com/certification/certified-devops-engineer-professional/?ch=sec&sec=rmg&d=1,not specified,not specified,180
certified devops engineer,microsoft,devops,advanced,"english, japanese, chinese (simplified), korean, german, french, spanish, portuguese (brazil), chinese (traditional), italian",99,https://learn.microsoft.com/en-us/credentials/certifications/devops-engineer/,this browser is no longer supported.,,45
certified dynamics 365 business central developer,microsoft,business apps,intermediate,"english, chinese (simplified), german, spanish, french, japanese, portuguese (brazil)",165,https://learn.microsoft.com/en-us/credentials/certifications/d365-business-central-developer-associate/,"as a microsoft dynamics 365 business central developer, you’re responsible for designing, developing, testing, and maintaining solutions based on dynamics 365 business central. in this role, you develop apps that extend business central, including customizing or adding extra functionality. you also integrate business central with other applications, such as microsoft power platform products. plus, you need to ensure that data remains current during an upgrade process.",identifying bottlenecks. improving code quality.,100
certified dynamics 365 business central functional consultant,microsoft,business apps,intermediate,"english, japanese, chinese (simplified), german, french, spanish, portuguese (brazil), arabic (saudi arabia)",165,https://learn.microsoft.com/en-us/credentials/certifications/d365-business-central-functional-consultant-associate/,"as a candidate for this certification, you’re a functional consultant who implements core application setup processes for small and medium businesses. you configure the application in collaboration with the implementation team to provide the business with manageability and ease of use.",microsoft 365 microsoft power platform dynamics 365,100
certified dynamics 365 customer experience analyst,microsoft,business apps,intermediate,"english, japanese, chinese (simplified), german, french, spanish, portuguese (brazil)",165,https://learn.microsoft.com/en-us/credentials/certifications/d365-customer-experience-analyst-associate/,"as a candidate for this certification, you're a microsoft dynamics 365 customer experience analyst who has:",configure dynamics 365 sales standard and premium features. implement collaboration features. configure the security model. perform dynamics 365 sales customizations. extend dynamics 365 sales with microsoft power platform. deploy the dynamics 365 app for outlook. set up journeys to support sales-related processes using dynamics 365 customer insights - journeys. create dynamics 365 customer insights - data unified profiles from different data sources.,100
certified dynamics 365 customer service functional consultant,microsoft,business apps,intermediate,"english, german, french, spanish, portuguese (brazil), japanese, chinese (simplified)",165,https://learn.microsoft.com/en-us/credentials/certifications/d365-functional-consultant-customer-service-v3/,"as a candidate for this certification, you’re a functional consultant with customer service expertise. you’re responsible for implementing solutions that focus upon:",dynamics 365 contact center microsoft copilot in customer service collaboration knowledge management customer feedback,100
certified dynamics 365 field service functional consultant,microsoft,business apps,intermediate,"english, japanese, german, french, spanish, portuguese (brazil), chinese (simplified)",165,https://learn.microsoft.com/en-us/credentials/certifications/d365-functional-consultant-field-service/,"as a candidate for this certification, you’re a microsoft dynamics 365 field service functional consultant. you’re responsible for implementing solutions that:","configuring the default administration areas of the field service application. configuring resources and scheduling. configuring service agreements and booking setups. managing work orders, incident types, and bookings. managing customer assets. installing and configuring the field service mobile app. enhancing field service based on customer requirements.",100
certified dynamics 365 finance and operations apps developer,microsoft,business apps,intermediate,"english, japanese, french, spanish, italian",165,https://learn.microsoft.com/en-us/credentials/certifications/d365-finance-and-operations-apps-developer-associate/,"as a candidate for this certification, you’re a developer who works with finance and operations apps in microsoft dynamics 365 to implement and extend applications that meet the requirements of a business. you provide fully realized solutions by using:",develop business logic by using x++. create and modify finance and operations app reports and workspaces. customize the ui. provide endpoints and apis to support microsoft power platform apps and external systems. perform testing. monitor performance. analyze and manipulate data. manage implementations by using application lifecycle management (alm).,100
certified dynamics 365 finance and operations apps solution architect,microsoft,business apps,advanced,"english, japanese",99,https://learn.microsoft.com/en-us/credentials/certifications/d365-finance-and-operations-apps-solution-architect-expert/,this browser is no longer supported.,,45
certified dynamics 365 finance functional consultant,microsoft,business apps,intermediate,"english, japanese",165,https://learn.microsoft.com/en-us/credentials/certifications/d365-functional-consultant-financials/,"as a candidate for this certification, you analyze business requirements and translate them into fully realized business processes and solutions that implement industry-recommended practices. you have a fundamental understanding of accounting principles and financial operations as they relate to:",general ledger accounts payable accounts receivable credit and collections cash and bank management budgeting fixed assets asset leasing tax expense management subscription billing cost accounting cost management consolidation and elimination,100
certified dynamics 365 fundamentals (crm),microsoft,business apps,beginner,"english, portuguese (brazil), russian, arabic (saudi arabia), chinese (traditional), italian",99,https://learn.microsoft.com/en-us/credentials/certifications/d365-fundamentals-customer-engagement-apps-crm/,"as a candidate for this certification, you aspire to understand how customer engagement apps for dynamics 365 can be used to:",not specified,45
certified dynamics 365 fundamentals (erp),microsoft,business apps,beginner,"english, japanese, chinese (simplified), korean, german, french, spanish, portuguese (brazil), russian, arabic (saudi arabia), chinese (traditional), italian",99,https://learn.microsoft.com/en-us/credentials/certifications/d365-fundamentals-finance-and-operations-apps-erp/,this exam covers the features and capabilities of dynamics 365 finance and dynamics 365 supply chain management.,not specified,45
certified dynamics 365 supply chain management functional consultant,microsoft,business apps,intermediate,"english, japanese, spanish, french, portuguese (brazil)",165,https://learn.microsoft.com/en-us/credentials/certifications/d365-functional-consultant-supply-chain-management/,"as a candidate for this certification, you’re a supply chain management functional consultant who designs and configures dynamics 365 supply chain management and related tools and technologies to meet the requirements for a customer. you analyze business requirements and translate them into fully realized business processes and solutions that implement industry-recommended practices.",product information management sales processes procurement processes inventory management warehouse management master planning asset management transportation management landed cost vendor collaboration,100
certified dynamics 365 supply chain management functional consultant,microsoft,business apps,advanced,"english, japanese",99,https://learn.microsoft.com/en-us/credentials/certifications/d365-supply-chain-management-functional-consultant-expert/,this browser is no longer supported.,,45
certified educator,microsoft,productivity,intermediate,"english, german, french, chinese (simplified), spanish, russian, polish, japanese, turkish, arabic (saudi arabia), bulgarian (bulgaria), greek (greece), indonesian (indonesia), hungarian (hungary), romanian, vietnamese (vietnam), ukranian, portuguese (brazil)",127,https://learn.microsoft.com/en-us/credentials/certifications/microsoft-certified-educator/,"the microsoft certified educator (mce) certification validates that you have the global educator technology literacy competencies needed to provide a rich, custom learning experience for students. this certification is ideal for:",not specified,60
certified fabric analytics engineer,microsoft,data,intermediate,"english, japanese, chinese (simplified), german, french, spanish, portuguese (brazil)",165,https://learn.microsoft.com/en-us/credentials/certifications/fabric-analytics-engineer-associate/,"as a candidate for this certification, you should have subject matter expertise in designing, creating, and managing analytical assets, such as semantic models, data warehouses, or lakehouses.",not specified,100
certified fabric data engineer,microsoft,data,intermediate,"english, japanese, chinese (simplified), german, french, spanish, portuguese (brazil)",165,https://learn.microsoft.com/en-us/credentials/certifications/fabric-data-engineer-associate/,"as a candidate for this exam, you should have subject matter expertise with data loading patterns, data architectures, and orchestration processes. your responsibilities for this role include:",not specified,100
certified identity and access administrator,microsoft,security,intermediate,"english, german, spanish, french, italian, japanese, korean, portuguese (brazil), chinese (simplified), chinese (traditional)",165,https://learn.microsoft.com/en-us/credentials/certifications/identity-and-access-administrator/,"as a microsoft identity and access administrator, you design, implement, and operate an organization’s identity and access management by using microsoft entra. you configure and manage identities throughout their lifecycles for users, devices, microsoft azure resources, and applications. you are responsible for ensuring the application of zero trust principles for identity and access solutions.",not specified,100
certified information protection and compliance administrator,microsoft,productivity,intermediate,"english, german, spanish, french, japanese, portuguese (brazil), chinese (simplified)",165,https://learn.microsoft.com/en-us/credentials/certifications/information-protection-administrator/,warning,not specified,100
certified information security administrator,microsoft,productivity,intermediate,english,165,https://learn.microsoft.com/en-us/credentials/certifications/information-security-administrator/,"as an information security administrator, you plan and implement information security of sensitive data by using microsoft purview and related services. you’re responsible for mitigating risks by protecting data inside collaboration environments that are managed by microsoft 365 from internal and external threats and protecting data used by ai services. you also implement information protection, data loss prevention, retention, insider risk management, and manage information security alerts and activities.",not specified,100
certified machine learning,aws,data & other,specialized,"english, japanese, korean, simplified chinese",300,https://aws.amazon.com/certification/certified-machine-learning-specialty/,not specified,not specified,180
certified machine learning engineer,aws,devops,intermediate,"english, japanese, korean, simplified chinese",150,https://aws.amazon.com/certification/certified-machine-learning-engineer-associate/?ch=sec&sec=rmg&d=1,not specified,individuals with at least 1 year of experience using amazon sagemaker and other ml engineering aws services,130
certified power automate rpa developer,microsoft,automation,intermediate,"english, chinese (simplified), german, spanish, french, japanese, portuguese (brazil)",165,https://learn.microsoft.com/en-us/credentials/certifications/power-automate-rpa-developer-associate/,"as a candidate for this certification, you automate windows-based, browser-based, and terminal-based applications that are time-consuming or contain repetitive processes. you use a mix of automation approaches like:",data applications services,100
certified power bi data analyst,microsoft,automation,intermediate,"english, japanese, chinese (simplified), korean, german, french, spanish, portuguese (brazil), chinese (traditional), italian",165,https://learn.microsoft.com/en-us/credentials/certifications/data-analyst-associate/,"as a candidate for this certification, you should deliver actionable insights by working with available data and applying domain expertise. you should:",prepare the data model the data visualize and analyze data manage and secure power bi,100
