Certification,Provider,Domain,Level,Languages,Cost (USD),Official Link,Description,Recommended Experience,Exam Duration (min)
certified power platform developer,microsoft,automation,intermediate,"english, german, spanish, french, japanese, portuguese (brazil), chinese (simplified)",165,https://learn.microsoft.com/en-us/credentials/certifications/power-platform-developer-associate/,"as a candidate for this certification, you design, develop, test, and troubleshoot solution components that use the extension points of microsoft power platform. you use traditional code to solve challenges not appropriate for low code. you implement the parts of a business solution that include:","a strong applied knowledge of microsoft power platform services, including in-depth understanding of its capabilities, boundaries, and constraints an applied knowledge of authentication, security, and application lifecycle management (alm) practices for the microsoft power platform an applied knowledge of microsoft power platform developer tools including power platform cli as part of the developer workflow",100
certified power platform functional consultant,microsoft,automation,intermediate,"english, chinese (simplified), french, german, japanese, portuguese (brazil), spanish",165,https://learn.microsoft.com/en-us/credentials/certifications/power-platform-functional-consultant-associate/,"as a candidate for this certification, you:",application enhancements tailored user experiences process automation,100
certified power platform fundamentals,microsoft,automation,beginner,"english, spanish, german, chinese (simplified), french, korean, japanese, portuguese (brazil), russian, arabic (saudi arabia), chinese (traditional), italian",99,https://learn.microsoft.com/en-us/credentials/certifications/power-platform-fundamentals/,"as a candidate for this certification, you aspire to understand how microsoft power platform technologies can be used to:",not specified,45
certified power platform solution architect,microsoft,business apps,advanced,"english, french, german, japanese, portuguese (brazil), spanish, chinese (simplified)",165,https://learn.microsoft.com/en-us/credentials/certifications/power-platform-solution-architect-expert/,this browser is no longer supported.,,98
certified security,aws,data & other,specialized,"english, japanese, korean, portuguese (brazil), simplified chinese, spanish (latin america)",300,https://aws.amazon.com/certification/certified-security-specialty/,not specified,not specified,170
certified security operations analyst,microsoft,security,intermediate,"english, japanese, chinese (simplified), korean, french, german, spanish, portuguese (brazil), chinese (traditional), italian",165,https://learn.microsoft.com/en-us/credentials/certifications/security-operations-analyst/,"as a candidate for this certification, you’re a microsoft security operations analyst who reduces organizational risk by:","perform triage. respond to incidents. mitigate risk by using exposure management. hunt for threats by using threat intelligence. use kql for reporting, detections, and investigations",100
"certified security, compliance, and identity fundamentals",microsoft,security,beginner,"english, japanese, chinese (simplified), korean, french, spanish, portuguese (brazil), russian, arabic (saudi arabia), indonesian (indonesia), german, chinese (traditional), italian",99,https://learn.microsoft.com/en-us/credentials/certifications/security-compliance-and-identity-fundamentals/,"this exam is targeted to you, if you’re looking to familiarize yourself with the fundamentals of security, compliance, and identity (sci) across cloud-based and related microsoft services.",not specified,45
certified solutions architect,aws,data & other,intermediate,"english, french (france), italian, japanese, korean, portuguese (brazil), spanish (latin america), spanish (spain), simplified chinese, traditional chinese",150,https://aws.amazon.com/certification/certified-solutions-architect-associate/?ch=sec&sec=rmg&d=1,not specified,not specified,130
certified solutions architect,aws,data & other,advanced,"english, japanese, korean, portuguese (brazil), simplified chinese, spanish (latin america)",300,https://aws.amazon.com/certification/certified-solutions-architect-professional/?ch=sec&sec=rmg&d=1,not specified,not specified,180
certified sysops administrator,aws,data & other,intermediate,"english, japanese, korean, simplified chinese",150,https://aws.amazon.com/certification/certified-sysops-admin-associate/?ch=sec&sec=rmg&d=1,not specified,not specified,130
certified windows server hybrid administrator,microsoft,security,intermediate,"english, japanese, chinese (simplified), german, french, spanish, portuguese (brazil)",99,https://learn.microsoft.com/en-us/credentials/certifications/windows-server-hybrid-administrator/,this browser is no longer supported.,,45
cloud essentials+,comptia,productivity,intermediate,english,130,https://www.comptia.org/certifications/cloud-essentials,"comptia cloud essentials+ validates the candidate has the knowledge and skills required to make clear and conscious decisions about cloud technologies and their business impact by evaluating business use cases, financial impacts, cloud technologies and deployment models with knowledge of cloud computing.",between six months to a year of work experience as a business analyst in an it environment with some exposure to cloud technologies,60
cloud+,comptia,business apps,intermediate,english,348,https://www.comptia.org/certifications/cloud,"the comptia cloud+ (cv0-004) validates that the successful candidate has the knowledge and skills required to: understand cloud architecture and design concepts. implement and maintain a secure cloud environment. successfully provision and configure cloud resources. demonstrate the ability to manage operations throughout the cloud environment life cycle using observability, scaling, and automation. understand fundamental devops concepts related to deployment and integration. troubleshoot common issues related to cloud management.","about 5 years total it experience, including 2-3 years as a systems administrator or cloud engineer",90
cloudnetx,comptia,data & other,beginner,english,381,https://www.comptia.org/certifications/cloudnetx,"the comptia cloudnetx certification exam will certify the successful candidate has the knowledge and skills required to: analyze business requirements to design and configure secure network architecture for on-premises and cloud environments. analyze requirements to design for network security, availability, zero trust, and identity and access management technologies. apply and configure concepts and tools related to network monitoring and performance, automation, and scripting. troubleshoot network issues related to connectivity, performance, access, and security. perform network operation and maintenance.","a minimum of ten years of experience in the it field and five years of experience in a network architect role, with experience in the hybrid cloud environment. network+, security+, and cloud+ or equivalent experience.",165
cysa+,comptia,data & other,intermediate,"english,, japanese, portuguese spanish",381,https://www.comptia.org/certifications/cybersecurity-analyst,"the comptia cybersecurity analyst (cysa+) certification verifies that successful candidates have the knowledge and skills required to detect and analyze indicators of malicious activity, understand threat intelligence and threat management, respond to attacks and vulnerabilities, perform incident response, and report and communicate related activity.","network+, security+ or equivalent knowledge. minimum of 4 years of hands-on experience as an incident response analyst or security operations center (soc) analyst, or equivalent experience.",165
data+,comptia,business apps,intermediate,"english, japanese, thai",239,https://www.comptia.org/certifications/data,"the comptia data+ exam will certify the successful candidate has the knowledge and skills required to transform business requirements in support of data-driven decisions through mining and manipulating data, applying basic statistical methods, and analyzing complex datasets while adhering to governance and quality standards throughout the entire data life cycle.","comptia recommends 18–24 months of experience in a report/business analyst job role, exposure to databases and analytical tools, a basic understanding of statistics, and data visualization experience",90
datax,comptia,data & other,beginner,english,381,https://www.comptia.org/certifications/datax,comptia datax is the premier certification for highly experienced professionals seeking to validate competency in the rapidly evolving field of data science.,5+ years of experience in data science or a similar role is recommended.,165
github actions,microsoft,automation,intermediate,"english, spanish, portuguese (brazil), korean, japanese",99,https://learn.microsoft.com/en-us/credentials/certifications/github-actions/,"certify your proficiency in automating workflows and accelerating development with github actions. test your skills in streamlining workflows, automating tasks, and optimizing software pipelines, including ci/cd—all within customizable workflows. once achieved, the certification will be valid for two years.",not specified,100
github administration,microsoft,automation,intermediate,english,99,https://learn.microsoft.com/en-us/credentials/certifications/github-administration/,"certify your ability to optimize and manage a healthy github environment with the github admin exam. highlight your expertise in repository management, workflow optimization, and efficient collaboration to support successful projects on github. once achieved, the certification will be valid for two years.",not specified,100
github advanced security,microsoft,automation,intermediate,"english, spanish, portuguese (brazil), korean, japanese",99,https://learn.microsoft.com/en-us/credentials/certifications/github-advanced-security/,"highlight your code security knowledge with the github advanced security certification. validate your expertise in vulnerability identification, workflow security, and robust security implementation—elevating software integrity standards. once achieved, the certification will be valid for two years.",not specified,100
github copilot,microsoft,automation,intermediate,"english, spanish, portuguese (brazil), korean, japanese",99,https://learn.microsoft.com/en-us/credentials/certifications/github-copilot/,"this exam is designed for individuals in the field of software development who are proficient in using github, including software developers, administrators, and project managers. this certification is intended for individuals who have a foundational understanding of github copilot as a product and its available features, along with hands-on experience in optimizing software development workflows using github copilot. once achieved, the certification will be valid for two years.",not specified,100
github foundations,microsoft,automation,beginner,"english, spanish, portuguese (brazil), korean, japanese",99,https://learn.microsoft.com/en-us/credentials/certifications/github-foundations/,"highlight your understanding of the foundational topics and concepts of collaborating, contributing, and working on github. this exam covers collaboration, github products, git basics, and working within github repositories. once achieved, the certification will be valid for two years.",not specified,100
itf+,comptia,productivity,intermediate,english,138,https://www.comptia.org/certifications/it-fundamentals,not specified,no prior experience necessary,60
linux+,comptia,business apps,intermediate,"english, japanese, portuguese spanish",348,https://www.comptia.org/certifications/linux,"comptia linux+ covers an evolving job role that focuses more on how linux powers the cloud. the exam includes cutting edge technologies that help automate and orchestrate business processes, including infrastructure as code and containers.","12 months of hands-on experience working with linux servers. comptia a+, network+ and server+ recommended.",90
network+,comptia,business apps,beginner,"english, japanese, german, spanish, portuguese",337,https://www.comptia.org/certifications/network,"the comptia network+ certification verifies that the successful candidate has the knowledge and skills required to: establish network connectivity by deploying wired and wireless devices. understand and maintain network documentation. understand the purpose of network services. understand basic datacenter, cloud and virtual networking concepts. monitor network activity, identifying performance and availability issues. implement network hardening techniques. manage, configure, and troubleshoot network infrastructure.",comptia a+ certification and a minimum of 9-12 months of hands-on experience working in a junior network administrator/network support technician job role.,90
office specialist  ( 365 apps),microsoft,productivity,advanced,english,99,https://learn.microsoft.com/en-us/credentials/certifications/microsoft-office-specialist-expert-m365-apps/,this browser is no longer supported.,,45
office specialist  ( 365 apps),microsoft,productivity,intermediate,"english, japanese",99,https://learn.microsoft.com/en-us/credentials/certifications/microsoft-office-specialist-associate-m365-apps/,this browser is no longer supported.,,45
office specialist  (office 2019),microsoft,productivity,advanced,"english, spanish, french, german, japanese, korean, chinese (simplified), chinese (traditional)",99,https://learn.microsoft.com/en-us/credentials/certifications/microsoft-office-specialist-expert-2019/,this browser is no longer supported.,,45
office specialist  (office 2019),microsoft,productivity,intermediate,"english, english (malaysia), german, indonesian (indonesia), korean, spanish, dutch, japanese, russian, french, italian, portuguese (brazil), polish, greek (greece), chinese (simplified), chinese (traditional), arabic (saudi arabia)",99,https://learn.microsoft.com/en-us/credentials/certifications/microsoft-office-specialist-associate-2019/,this browser is no longer supported.,,45
office specialist 2016 master,microsoft,productivity,advanced,"english, chinese (simplified), chinese (traditional), german, spanish, french, japanese, korean, dutch",99,https://learn.microsoft.com/en-us/credentials/certifications/microsoft-office-specialist-master-certification-2016/,this browser is no longer supported.,,45
office specialist access  (office 2019),microsoft,productivity,advanced,"english, japanese, french, chinese (simplified), chinese (traditional), german, korean, spanish",100,https://learn.microsoft.com/en-us/credentials/certifications/mos-access-expert-2019/,"as a candidate for this certification, you demonstrate your ability to apply the main features of access 2019, such as:",tables relationships data entry forms multilevel reports multi-table queries,50
office specialist access (office 2016),microsoft,productivity,intermediate,"english, chinese (simplified), chinese (traditional), dutch, spanish, french, japanese, korean",100,https://learn.microsoft.com/en-us/credentials/certifications/mos-access-2016/,"as a candidate for this certification, you have a fundamental understanding of the access 2016 environment. you demonstrate your ability to apply the main features of the program, such as:",tables relationships data entry forms multi-level reports multi-table queries,50
office specialist excel  ( 365 apps),microsoft,productivity,advanced,"english, chinese (simplified), chinese (traditional), french, german, japanese, spanish",100,https://learn.microsoft.com/en-us/credentials/certifications/mos-excel-expert-m365-apps/,"as a candidate for this certification, you demonstrate your ability to proficiently use the advanced features of excel (microsoft 365 apps), such as:",custom business templates multiple-axis financial charts amortization tables inventory schedules,50
office specialist excel  ( 365 apps),microsoft,productivity,intermediate,"english, arabic (saudi arabia), chinese (simplified), chinese (traditional), german, greek (greece), spanish, french, italian, japanese, polish, dutch, portuguese (brazil), russian, vietnamese (vietnam)",100,https://learn.microsoft.com/en-us/credentials/certifications/mos-excel-associate-m365-apps/,"as a candidate for this certification, you have fundamental understanding of the excel (microsoft 365 apps) environment. you demonstrate your ability to apply the main features of the program, such as:",create and edit a workbook with multiple sheets. use a graphic element to represent data visually.,50
office specialist excel  (office 2016),microsoft,productivity,advanced,"english, chinese (simplified), chinese (traditional), german, french, spanish, japanese, korean, dutch",100,https://learn.microsoft.com/en-us/credentials/certifications/mos-excel-2016-expert/,"demonstrate that you have advanced skills in excel 2016 by earning a microsoft office specialist expert certification. as an expert-level candidate for this certification, you have:",not specified,50
office specialist excel  (office 2019),microsoft,productivity,advanced,"english, spanish, french, german, japanese, korean, chinese (simplified), chinese (traditional)",100,https://learn.microsoft.com/en-us/credentials/certifications/mos-excel-expert-2019/,"as a candidate for this certification, you demonstrate your ability to apply the main features of excel 2019 at an expert-level, such as creating, managing, and distributing professional spreadsheets for a variety of specialized purposes and situations.",have approximately 150 hours of instruction and hands-on experience with the product. have proven competency at an industry expert-level. be ready to enter the job market.,50
office specialist excel  (office 2019),microsoft,productivity,intermediate,"english, english (malaysia), dutch, french, german, indonesian (indonesia), korean, portuguese (brazil), spanish, italian, russian, japanese, polish, greek (greece), chinese (simplified), chinese (traditional), arabic (saudi arabia), vietnamese (vietnam)",100,https://learn.microsoft.com/en-us/credentials/certifications/mos-excel-2019/,"as a candidate for this certification, you demonstrate your ability to apply the main features of excel 2019, such as:",professional-looking budgets financial statements team performance charts sales invoices data-entry logs,50
office specialist excel (office 2016),microsoft,productivity,intermediate,"english, arabic (saudi arabia), bulgarian (bulgaria), chinese (simplified), chinese (traditional), german, spanish, french, italian, japanese, korean, dutch, polish, portuguese (brazil), romanian, russian, thai, turkish",100,https://learn.microsoft.com/en-us/credentials/certifications/mos-excel-2016/,"as a candidate for this certification, you have a fundamental understanding of the excel 2016 environment. you demonstrate your ability to apply the main features of the program, such as:",professional-looking budgets financial statements team performance charts sales invoices data-entry logs,50
office specialist outlook  (office 2019),microsoft,productivity,intermediate,"english, dutch, spanish, german, chinese (simplified), french, korean, arabic (saudi arabia), chinese (traditional), japanese, russian, greek (greece)",100,https://learn.microsoft.com/en-us/credentials/certifications/mos-outlook-2019/,"as a candidate for this certification, you demonstrate your ability to apply the main features of outlook 2019, such as:",creating calendars. coordinating building resources. assigning meeting action items.,50
office specialist outlook (office 2016),microsoft,productivity,intermediate,"english, arabic (saudi arabia), chinese (simplified), chinese (traditional), dutch, german, spanish, french, japanese, korean",100,https://learn.microsoft.com/en-us/credentials/certifications/mos-outlook-2016/,"as a candidate for this certification, you have a fundamental understanding of the outlook 2016 environment. you demonstrate your ability to apply the main features of the program, such as:",coordinating building resources. sending messages for marketing campaigns. planning staff meetings. assigning meeting action items.,50
office specialist powerpoint  ( 365 apps),microsoft,productivity,intermediate,"english, chinese (traditional), dutch, german, french, greek (greece), italian, spanish, arabic (saudi arabia), chinese (simplified), japanese, dutch, polish, portuguese (brazil), russian, vietnamese (vietnam)",100,https://learn.microsoft.com/en-us/credentials/certifications/mos-powerpoint-associate-m365-apps/,"as a candidate for this certification, you have fundamental understanding of the powerpoint (microsoft 365 apps) environment. you demonstrate your ability to apply the main features of the program, such as:",professional-grade sales presentations employee training instructional materials kiosk slideshows,50
office specialist powerpoint  (office 2019),microsoft,productivity,intermediate,"english, english (malaysia), german, spanish, indonesian (indonesia), korean, dutch, italian, russian, french, portuguese (brazil), polish, greek (greece), chinese (simplified), chinese (traditional), japanese, arabic (saudi arabia), vietnamese (vietnam)",100,https://learn.microsoft.com/en-us/credentials/certifications/mos-powerpoint-2019/,"as a candidate for this certification, you demonstrate your ability to apply the main features of powerpoint 2019, such as:",professional-grade sales presentations employee training instructional materials kiosk slideshows,50
office specialist powerpoint (office 2016),microsoft,productivity,intermediate,"english, arabic (saudi arabia), bulgarian (bulgaria), chinese (simplified), chinese (traditional), german, spanish, french, italian, japanese, korean, dutch, polish, portuguese (brazil), romanian, russian, thai, turkish",100,https://learn.microsoft.com/en-us/credentials/certifications/mos-powerpoint-2016/,"as a candidate for this certification, you have a fundamental understanding of the powerpoint 2016 environment. you demonstrate your ability to apply the main features of the program, such as creating, editing, and enhancing presentations.",not specified,50
office specialist word  ( 365 apps),microsoft,productivity,intermediate,"english, arabic (saudi arabia), chinese (simplified), chinese (traditional), german, greek (greece), spanish, french, italian, japanese, dutch, polish, portuguese (brazil), russian, vietnamese (vietnam), korean",100,https://learn.microsoft.com/en-us/credentials/certifications/mos-word-associate-m365-apps/,"as a candidate for this certification, you have fundamental understanding of the word (microsoft 365 apps) environment. you demonstrate your ability to apply the main features of the program, such as creating and editing documents for a variety of purposes and situations.",have approximately 150 hours of instruction and hands-on experience with the product. have proven your competency at an industry associate level. be ready to enter the job market.,50
office specialist word  ( 365 apps),microsoft,productivity,advanced,"english, chinese (simplified), chinese (traditional), german, greek (greece), spanish, french, japanese, vietnamese (vietnam), korean",100,https://learn.microsoft.com/en-us/credentials/certifications/mos-word-expert-m365-apps/,"as a candidate for this certification, you demonstrate your ability to proficiently use the advanced features of word (microsoft 365 apps), such as:",business plans research papers books specialized brochures mass mailings,50
office specialist word  (office 2016),microsoft,productivity,advanced,"english, chinese (simplified), chinese (traditional), german, french, spanish, japanese, korean, dutch",100,https://learn.microsoft.com/en-us/credentials/certifications/mos-word-2016-expert/,"as a candidate for this certification, you demonstrate your ability to proficiently use the advanced features of word 2016 for:",create and manage professional documents of four pages or more for a variety of specialized purposes and situations. customize word environments to meet project needs and to enhance productivity.,50
office specialist word  (office 2019),microsoft,productivity,intermediate,"english, english (malaysia), german, indonesian (indonesia), korean, spanish, dutch, japanese, russian, french, italian, portuguese (brazil), polish, greek (greece), chinese (simplified), chinese (traditional), arabic (saudi arabia), vietnamese (vietnam)",100,https://learn.microsoft.com/en-us/credentials/certifications/mos-word-2019/,"as a candidate for this certification, you demonstrate your ability to apply the main features of word 2019, such as creating and maintaining:",have approximately 150 hours of instruction and hands-on experience with the product. have proven competency at an industry associate-level. be ready to enter the job market.,50
office specialist word  (office 2019),microsoft,productivity,advanced,"english, spanish, french, german, japanese, korean, chinese (simplified), chinese (traditional)",100,https://learn.microsoft.com/en-us/credentials/certifications/mos-word-expert-2019/,"as a candidate for this certification, you demonstrate your ability to apply the main features of word 2019 at an expert-level, such as creating and managing professional documents for a variety of specialized purposes and situations.",have approximately 150 hours of instruction and hands-on experience with the product. have proven competency at an industry expert-level. be ready to enter the job market.,50
office specialist word (office 2016),microsoft,productivity,intermediate,"english, arabic (saudi arabia), bulgarian (bulgaria), chinese (simplified), chinese (traditional), german, spanish, french, italian, japanese, korean, dutch, polish, portuguese (brazil), romanian, russian, thai, turkish",100,https://learn.microsoft.com/en-us/credentials/certifications/mos-word-2016/,"as a candidate for this certification, you have a fundamental understanding of the word 2016 environment. you demonstrate your ability to apply the main features of the program, such as creating and editing two- to three-page documents for a variety of purposes and situations.",not specified,50
project+,comptia,business apps,intermediate,"english, japanese, thai",348,https://www.comptia.org/certifications/project,"comptia project+ is ideal for it professionals who need to manage smaller, less-complex projects as part of their other job duties but still have foundational project management skills. project+ is versatile because it covers essential project management concepts beyond the scope of just one methodology or framework.",equivalent to at least 6–12 months of hands-on experience managing projects in an it environment,90
security+,comptia,business apps,intermediate,not specified,392,https://www.comptia.org/certifications/security,"the comptia security+ certification exam will verify the successful candidate has the knowledge and skills required to assess the security posture of an enterprise environment and recommend and implement appropriate security solutions; monitor and secure hybrid environments, including cloud, mobile, and iot; operate with an awareness of applicable laws and policies, including principles of governance, risk, and compliance; identify, analyze, and respond to security events and incidents",not specified,90
securityx,comptia,data & other,beginner,not specified,381,https://www.comptia.org/certifications/securityx,"securityx (formerly casp+) covers the technical knowledge and skills required to architect, engineer, integrate, and implement secure solutions across complex environments to support a resilient enterprise while considering the impact of governance, risk, and compliance requirements.","minimum 10 years general hands on it experience, 5 years being hands-on security, with network+, security+, cysa+, cloud+ and pentest+ or equivalent knowledge",165
server+,comptia,business apps,intermediate,"english , japanese",348,https://www.comptia.org/certifications/server,"comptia server+ validates the hands-on skills of it professionals who install, manage and troubleshoot servers in data centers as well as on-premises and hybrid environments.",comptia a+ certified or equivalent knowledge. two years of hands-on experience working in a server environment.,90
